99.76002061041208, 0.0

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

0.0, 0.0

0.0, 0.0

-99.76002061041211, -1.4016183249052346e-30

99.76002061041208, 0.0

99.76002061041208, 0.0

8.526512829121202e-14, 1.7012101911361486e-13

99.76002061041271, -199.04123424379816

199.5200412208242, 0.0

199.5200412208242, 0.0

99.76002061041208, -199.0412342437969

0.0, 0.0

199.5200412208242, 0.0

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, 0.0

-5.968558980384842e-13, 2.6497599704986045e-41

99.76002061041208, 0.0

-99.76023323561625, -3.7112351198947277e-28

-6.963318810448982e-13, -1.7805752208929227e-28

99.76002061041208, 0.0

78.55072829532602, -272.4964322575948

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

0.0, 0.0

1.1937117960769683e-12, -1.3904044532312814e-44

-38.1483089274248, 16.355091554197

0.0, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

0.0, 0.0

-1.5916157281026244e-12, -1.019482587628838e-11

102.85251757351301, 0.0

99.76002061041208, -199.0412342437969

0.0, 0.0

-17.273774719948847, -52.209612057582

99.76002061041225, -638.9959721939341

-81.00020909286134, 92.69149654224422

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

-185.53040763652385, 5.288324621482427e-13

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, 0.0

109.65586029452601, 1.2918784490545683e-27

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

199.5200412208242, 0.0

30.172480463355214, 0.0

0.0, 0.0

0.0, 0.0

-224.28564346214478, 1.175718964658829e-28

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

-8.071765478234738e-11, -5.4823338099762e-42

-659.3086936622382, -6.643235961052062e-11

99.76002061041208, 0.0

199.5200412208242, 0.0

0.0, 0.0

-99.7600206104121, -1.2951440008479378e-30

99.76002061041208, 0.0

0.0, 0.0

0.0, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

525.0659184134768, 0.0

-153.68842766807091, -8.951783632571937e-12

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

199.5200412208242, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

-99.76002061041213, -199.041234243797

99.76002061041208, 0.0

54.70781435167737, 0.0

4.192202140984591e-13, 0.0

99.76002061041208, 0.0

2.850180803047458, 0.0

99.76002061041208, 0.0

50.17066471504435, 0.0

-243.21226809055617, 21.4954114718449

-146.5545709488648, -6.564097761524974e-29

2.4158453015843406e-12, 0.0

99.76002061041208, -199.0412342437969

17.773998842730848, 7.280515944299083

0.0, 0.0

99.76002061041208, 0.0

199.5200412208242, 0.0

-5.258016244624741e-13, 1.0490796178672916e-12

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

-1.0942358130705543e-12, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

-551.5508532086645, -4.750926413290014e-11

199.5200412208242, -398.08246848759387

-99.76002061041217, 199.04123424379708

0.0, 0.0

-99.7600206104121, -638.9959721939332

223.42841758019892, -6.068667211023448e-13

199.5200412208242, -398.08246848759387

121.75023201465154, -4.642343127728113e-13

99.76002061041208, 0.0

-99.76023323561584, 0.0

199.5200412208242, -398.08246848759387

199.5200412208242, 0.0

0.0, 0.0

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

199.5200412208242, 0.0

99.76002061041208, -199.0412342437969

-11.472346647895336, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

-99.7600206104126, 0.0

0.0, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

99.76002061041208, 199.0412342437969

199.5200412208242, -398.08246848759387

99.76002061041208, 0.0

99.76002061041208, 0.0

37.00372365641067, -9.132007070140708e-29

99.76002061041208, 0.0

3.907985046680551e-13, 0.0

99.76002061041208, 0.0

-1.4210854715202004e-14, 2.8353503185602478e-14

0.0, 0.0

99.76002061041208, -199.0412342437969

199.5200412208242, -398.08246848759387

-222.02111577963703, -2299.4296027430923

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

0.0, 0.0

99.76002061041214, -1.4153272929897083e-29

0.0, 0.0

-2.6711249287980436, 0.0

99.76002061041208, -199.0412342437969

0.0, 0.0

0.0, 0.0

0.0, 0.0

128.75300612635868, -3.0819540308136083e-11

99.76002061041208, -199.0412342437969

62.575538258562304, 0.0

199.5200412208242, -398.08246848759387

-9.237055564881302e-14, 5.179429221638585e-44

242.41609118379517, -3.6094277929896922e-12

199.5200412208242, -398.08246848759387

102.89764472630964, 0.0

-30.441560000975237, 0.0

199.5200412208242, 0.0

-99.76002061041213, 0.0

99.76002061041208, -199.0412342437969

0.0, 0.0

199.5200412208242, 0.0

58.73768996997232, -1.3468586522347413e-13

3.439026841078885e-12, 0.0

99.76002061041208, 0.0

-5.613287612504791e-13, 1.1199633758312979e-12

99.76002061041208, 0.0

199.5200412208242, 0.0

-5.115907697472721e-13, -2.6286808553984086e-43

99.76002061041208, 0.0

-99.76002061041211, 2.344729578171899e-31

73.10432645767143, -39133.12078658678

199.5200412208242, -398.08246848759387

99.76002061041208, 0.0

0.0, 0.0

8.526512829121202e-14, -1.7012101911361486e-13

0.0, 0.0

0.0, 0.0

199.5200412208242, -398.08246848759387

-219.4306488040972, 1.43377190331996e-12

3.0411229090532288e-12, -3.977104577518935e-42

99.76002061041208, 0.0

7.815970093361102e-13, 0.0

99.76002061041208, -199.0412342437969

1.6996182239381596e-11, -4.668787791577867e-27

0.0, 0.0

-70.66578693140964, -140.99325717808495

99.76002061041208, -199.0412342437969

-132.4191023202317, 1.6834855934711452e-11

-99.76002061041201, -2.2198901785778714e-14

99.76002061041208, 0.0

99.76002061041208, 0.0

-99.76023323561603, 199.04165847369146

4.362732397567015e-12, 8.70452547797996e-12

199.5200412208242, 0.0

0.0, 0.0

-99.76002061041243, -199.0412342437976

99.76002061041208, 0.0

0.0, 0.0

-36.38110559012657, 25.024504386307676

93.45715633628896, -186.46575684597386

99.76002061041208, 0.0

-3.623767952376511e-13, 0.0

99.76002061041208, 0.0

99.76002061041214, 199.04123424379702

0.0, 0.0

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

-2.2168933355715126e-12, 3.0676081754955534e-42

-52.302689742685935, 0.0

99.76002061041208, 0.0

5.83383370361075, 11.639667410198504

199.5200412208242, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

199.5200412208242, 0.0

0.0, 0.0

0.0, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

15.941923171651524, -13.912953727690649

0.0, 0.0

0.0, 0.0

89.42426868460024, -178.419337740935

99.76002061041208, 0.0

1138.654895952804, -567.990792193404

0.0, 0.0

99.76002061041208, -199.0412342437969

-2.1316282072803006e-14, 4.2530254778403716e-14

1.6697754290362354e-12, 0.0

99.76002061041208, 0.0

1.8758328224066645e-12, 1.3936095911989846e-42

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

199.5200412208242, 0.0

-67.53495527297213, -1.890178429117572e-12

199.5200412208242, 0.0

4.405364961712621e-13, 0.0

0.0, 0.0

199.5200412208242, 0.0

-99.76038888853085, 0.0

0.0, 0.0

-325.02422291402195, -3.3225431484530453e-12

76.9269919594555, 4.637918383814034e-13

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

2.1316282072803006e-13, 0.0

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

0.0, 0.0

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

0.0, 0.0

99.76002061041208, 0.0

0.0, 0.0

-3.126388037344441e-13, 6.237770700832545e-13

99.76162591342012, 639.0062546913705

99.76002061041208, 0.0

33.51020247866542, -66.8595697986149

99.76002061041208, -199.0412342437969

0.0, 0.0

304.1337004032607, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

-306.681217477669, -188.7044810961315

0.0, 0.0

99.76002061041208, 0.0

-1.6200374375330284e-12, 3.2322993631586825e-12

-4.476419235288631e-13, 8.93135350346478e-13

99.76002061041208, 0.0

128.12300490447092, 0.0

-99.76002061041203, -2.3828961568311216e-14

-45.723951867115154, -8.931044283670129e-11

73.39661358693321, 0.0

6.465938895416912e-13, 0.0

78.14683440174736, -155.91859621113556

-199.52025384602797, 398.0828927174881

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

32.48556505085364, 3.2672798849188983e-13

-286.775836196178, 6.8720321458326135

99.76002061041208, 0.0

-7.048583938740194e-12, 0.0

145.28167306256097, -289.8660539807247

99.76002061041208, 0.0

20.002844638283946, -128.12484478326587

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

199.5200412208242, 0.0

-9.805489753489383e-13, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

-99.7600206104121, 199.04123424379694

99.76002061041208, 0.0

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

99.76002061041208, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

0.0, 0.0

199.5200412208242, 0.0

11.03896451191585, -1.8886719174983513e-14

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

-199.5200412208242, 398.08246848759387

99.76002061041208, 0.0

76.11024874540986, 151.8551996701136

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

0.0, 0.0

99.76002061041004, 199.04123424379284

0.0, 0.0

99.76002061041208, 0.0

484.1510872603924, 7.223772113436954e-12

0.0, 0.0

212.1905541491903, -3.5808355200552393e-12

-99.76002061041244, -199.04123424379762

99.76002061041208, -199.0412342437969

199.5200412208242, 0.0

99.76002061041208, 0.0

-20.135437816266844, 2.6218826475181623e-13

0.0, 0.0

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

2.1316282072803006e-13, -4.253025477840372e-13

-262.81593723247886, -89.04641173737468

99.76002061041208, 0.0

-99.76002061041233, -199.0412342437974

99.76002061041208, 0.0

-9.877156269269193, 0.0

-751.803867644371, 5.902731177229059e-10

99.76002061041208, 0.0

99.76002061041208, 0.0

-99.76023323561598, 199.04165847369137

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

199.5200412208242, 0.0

99.76002061041208, 0.0

-202.34478578400635, 0.0

199.52046647195965, -398.08331694883464

99.76002061041208, 0.0

-1.1368683772161603e-12, 2.2682802548481983e-12

0.0, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

-5.8264504332328215e-12, 3.732034472569853e-11

-168.62245284194424, 336.43558741781203

10.422280612231717, 0.0

99.76002061041208, 0.0

0.0, 0.0

3.623767952376511e-13, -1.2076406458067387e-50

99.76002061041208, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

0.0, 0.0

199.5200412208242, -398.08246848759387

43.12821547357974, 0.0

-2.3140955818234943e-09, -1.3461246742530816e-43

6.394884621840902e-14, -1.2759076433521116e-13

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

99.76002061041208, 0.0

-99.76002061041214, -9.3441221660349e-30

-6.991740519879386e-12, 0.0

99.76002061041208, 0.0

0.0, 0.0

199.5200412208242, -398.08246848759387

1.8474111129762605e-13, 0.0

0.0, 0.0

0.0, 0.0

8.668621376273222e-13, 1.7295636943217511e-12

0.0, 0.0

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

0.0, 0.0

0.0, 0.0

356.9766828242705, -2.7157340872017615e-12

-3.027480488526635e-10, -7.003786143428841e-40

199.5200412208242, 0.0

0.0, 0.0

-6.963318810448982e-13, 0.0

99.76002061041208, 0.0

75.41676772194765, -1.6851554017476276e-29

0.0, 0.0

99.76002061041208, 0.0

-1.1795009413617663e-12, 1.856235229027862e-44

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

-0.31596806195848615, 8.853768705939776e-16

99.76002061041208, 0.0

99.76002061041208, 0.0

199.5200412208242, 0.0

199.5200412208242, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

199.5200412208242, -398.08246848759387

-7.105427357601002e-15, 1.4176751592801239e-14

2.7000623958883807e-12, -5.3871656052644705e-12

0.0, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

0.0, 0.0

199.5200412208242, 0.0

124.38589022441582, -1.4708179303458463e-28

0.00021262520377263172, 0.0

0.0, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

114.51811798715508, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

99.76023323561583, 5.371269365564402e-29

0.0, 0.0

-99.76002061041204, 1.7241566821089673e-13

99.76002061041208, 0.0

-99.7600206104121, -1.125065753204591e-35

99.76002061041208, -199.0412342437969

0.0, 0.0

0.0, 0.0

0.0, 0.0

3.623767952376511e-13, 7.230143312328632e-13

0.0, 0.0

57.930668224632825, 115.58496396747233

99.76002061041208, 0.0

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

199.5200412208242, -398.08246848759387

99.76002061041208, 0.0

99.76002061041208, 0.0

8.151346264639869e-11, 1.626356942726158e-10

0.0, 0.0

0.0, 0.0

199.5200412208242, -398.08246848759387

99.76002061041208, 2.278720098945718e-23

-15.317915319901395, 30.562376099935534

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

-116.33497678601458, 3.702167903902513e-13

0.0, 0.0

831.4783008657658, -553.4072450937722

-1117.395312726378, -3428.8499348965906

99.76002061041208, 0.0

0.0, 0.0

199.5200412208242, 0.0

7.44648787076585e-12, -1.4857235669255698e-11

-99.7600206104122, 199.04123424379713

6.906475391588174e-12, 9.62753943392891e-46

99.76002061041225, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

0.0, 0.0

0.0, 0.0

199.5200412208242, -398.08246848759387

17.123313780761492, 2.5778762805702084e-13

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

0.0, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, -199.0412342437969

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

0.0, 0.0

49.513176886482114, -3.1572176084806705e-13

0.0, 0.0

0.0, 0.0

41.58621985061181, 33.13137423730435

-3.133493464702042e-12, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

1353.5139800361883, 11494.341950212589

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

0.0, 0.0

-699.8895891602017, -1396.43072798251

99.76002061041208, 0.0

0.0, 0.0

2.6716406864579767e-12, -5.330458598893266e-12

0.0, 0.0

199.5200412208242, 0.0

0.0, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

-1.3216094885137863e-12, 2.6368757962610305e-12

-9.521272659185342e-13, 1.899684713435366e-12

-3.922195901395753e-12, 0.0

348.31478102937416, 0.0

99.76002061041208, -199.0412342437969

199.5200412208242, -398.08246848759387

0.0, 0.0

7.37543359718984e-12, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

99.76002061041194, -5.206204929073952e-14

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, 0.0

65.81387951495927, 0.0

0.0, 0.0

30.71623404111267, -1.1328625450883555e-28

2.1316282072803006e-14, -4.2530254778403716e-14

99.76002061041208, 0.0

-99.76002061041207, -6.0545541838110496e-27

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

99.76002061041208, 0.0

-287.7160828190491, 1.3461710736077619e-12

-9.947598300641403e-14, -6.371766172680237e-13

112.63224947443683, 0.0

0.0, 0.0

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

-2.3874235921539366e-11, 4.763388535181216e-11

99.76002061041208, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

99.76002061041208, 0.0

199.5200412208242, -398.08246848759387

0.0, 0.0

0.0, 0.0

99.76002061041208, 0.0

99.76002061041234, -199.04123424379742

0.0, 0.0

-291.7242402493334, -200.2965846994982

99.76002061041208, 0.0

199.5200412208242, 0.0

0.0, 0.0

99.76002061041208, -199.0412342437969

370.76815278090106, 928.8756124126496

0.0, 0.0
